/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw.py
STRAT mdp1-4_2_2_5.uai
vo		73 65 70 61 66 51 78 76 63 83 85 39 77 48 47 31 53 44 32 29 38 35 54 33 56 30 36 34 41 42 43 45 49 55 37 46 50 40 52 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		253.09584975242615
Traceback (most recent call last):
  File "/home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw.py", line 34, in <module>
    st_gdd.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 151, in propagate_iter
    self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 155, in propagate
    self.bw(cid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 182, in bw
    pgm_cluster.mp.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 111, in propagate_iter
    diff, bd = self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 127, in propagate
    self.update_weights_for_vid_np(vid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 441, in update_weights_for_vid_np
    gradient = self._eval_weight_gradients_per_var_np(vid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 391, in _eval_weight_gradients_per_var_np
    mu_p_temp1 = mu_p.sum_marginal(eliminator, inplace=False)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 274, in sum_marginal
    return self._marginal(eliminator, np.sum, inplace)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 251, in _marginal
    return self.build(new_scope, new_scope_vids, new_table)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 63, in build
    f = Factor()
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 32, in __init__
    self.scope_vids = SortedSet(reduce_tuples(scope, pos=0)) if scope else SortedSet()
  File "/home/junkyul/anaconda3/envs/gmid2/lib/python3.7/site-packages/sortedcontainers/sortedset.py", line 141, in __init__
    self._list = SortedList(self._set, key=key)
  File "/home/junkyul/anaconda3/envs/gmid2/lib/python3.7/site-packages/sortedcontainers/sortedlist.py", line 168, in __init__
    self._update(iterable)
  File "/home/junkyul/anaconda3/envs/gmid2/lib/python3.7/site-packages/sortedcontainers/sortedlist.py", line 350, in update
    for pos in range(0, len(values), _load))
KeyboardInterrupt

Process finished with exit code 1
