/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw.py
algorithm		StWMBMMBw
vo		4 10 92 0 17 8 36 85 58 34 13 77 1 49 20 73 96 70 16 18 52 40 86 98 67 90 3 5 45 23 12 57 60 62 15 28 64 30 44 32 43 46 9 66 50 42 39 89 53 76 2 7 75 24 25 26 38 55 56 74 91 93 95 31 14 84 72 54 82 59 78 69 27 33 61
sid		1
w		25
vo		4 10 37 92 62 90 85 77 36 30 13 78 20 52 5 86 43 15 23 8 28 17 49 16 67 34 32 64 22 96 1 53 73 44 70 60 50 42 9 66 46 57 3 39 18 71 2 7 75 25 26 38 55 61 74 91 93 95 31 14 84 72 41 54 82 59 69 27 33 24
sid		3
w		6
vo		4 9 57 50 15 66 77 16 21 14 75 26 33 82
sid		4
w		8
vo		4 9 79 28 3 20 17 8 30 70 32 2 90 42 46 53 23 60 87 75 91 31 72 59 82 27
sid		2
w		17
vo		4 9 37 78 16 3 8 53 15 60 23 39 66 30 67 77 28 70 32 49 17 46 50 57 69 2 75 25 38 74 91 31 54 59 82 27 26 33 24 41 14 72 61 84
sid		5
w		10
vo		9 24 89 37 28 36 61 17 53 62 22 20 30 8 78 32 39 5 58 90 70 42 3 46 2 60 23 72 75 91 26 31 41 14 82 59 27 54 33 84
sid		6
w		1
vo		54 14 27 31 33 41 59 82 84
sid		7
w		4
vo		23 84 92 8 60 83 28 70 32 41 75 59 14 27 31 33 82
sid		8
w		2
vo		5 60 8 75 26 14 82 33 27 31 59
sid		9
w		5
vo		23 92 60 17 36 28 57 66 48 2 44 70 30 26 5 3 73 32 82 27 31 59 33
sid		10
w		0
vo		31 33 59
build		60.3859703540802
sid:10 local_eu:		4.596722309391964
prop		0.20385074615478516
ub		96.15666271799084
END ID_from_BN_0_w33d11.uai		Thu May 28 00:26:38 2020

STRAT ID_from_BN_14w42d6.uai		Thu May 28 00:26:38 2020
roots		1
sid		0
w		23
vo		13 51 52 76 63 0 108 6 26 42 1 54 14 17 23 92 65 114 106 62 47 35 16 89 7 66 22 50 30 93 37 97 86 58 105 45 72 49 27 25 101 73 90 87 74 2 109 40 75 96 34 79 24 112 68 77 100 19 21 29 83 33 41 56 60 64 104 110 9 36 31 59
sid		1
w		29
vo		8 13 44 48 54 60 6 43 40 12 94 17 76 0 86 30 82 23 26 2 98 65 75 62 42 22 102 95 67 93 97 55 108 103 52 51 14 7 11 80 37 92 20 1 63 74 66 32 50 45 106 72 47 49 89 68 34 96 24 87 16 79 105 58 90 109 111 73 81 27 114 77 35 101 84 112 78 19 29 83 33 41 56 64 110 104 9 36 31 59 61
sid		2
w		0
vo		61 9 31 36 59
sid		3
w		13
vo		38 51 73 89 60 104 80 101 42 0 7 24 50 58 19 63 112 30 93 26 40 106 108 75 65 114 45 90 16 86 79 34 92 35 22 13 14 2 72 97 105 66 6 74 27 87 37 109 77 68 36 29 83 110 31 9 59
sid		4
w		1
vo		9 59 31
sid		5
w		2
vo		0 26 51 59 68 79 109 80 31
build		117.14100003242493
sid:5 local_eu:		8.594323336975108
prop		0.20796728134155273
ub		58.371761224003684
END ID_from_BN_14w42d6.uai		Thu May 28 00:28:37 2020

STRAT ID_from_BN_14w57d12.uai		Thu May 28 00:28:37 2020
roots		1
sid		0
w		42
vo		8 13 31 44 91 0 17 42 86 55 62 60 80 6 25 43 53 11 41 35 26 67 47 82 66 88 33 7 113 34 107 46 54 37 36 57 40 12 1 20 70 97 69 85 3 58 50 114 2 63 94 28 108 103 9 79 23 84 109 92 27 101 78 51 102 76 59 74 83 96 22 68 111 106 105 110 45 19 87 30 32 90 49 77 56 64 65 104 93 98 16 72 73 81 24 14 112 29 71 89 52 75 95 10 61
sid		1
w		30
vo		8 13 31 40 26 76 6 62 94 42 23 36 33 108 54 35 0 2 78 22 43 92 51 37 17 86 66 102 9 82 7 63 67 47 25 74 41 27 59 83 34 114 97 60 1 109 79 101 50 58 96 68 81 106 105 110 19 87 30 32 90 45 49 77 56 64 65 104 93 16 72 73 24 14 112 29 89 52 75 10 61 71 95
sid		2
w		2
vo		95 61 89 10 14 16 72 73 24 29 52 71 75 112
sid		3
w		26
vo		13 38 31 17 60 63 62 36 23 33 55 110 40 0 35 53 106 6 25 7 42 103 97 37 47 104 113 41 26 58 51 27 34 3 15 49 114 59 79 2 74 96 1 95 68 83 109 66 108 92 9 19 101 50 102 22 78 72 105 87 30 90 45 77 65 93 16 73 24 14 112 29 71 89 75 52 48 10
sid		4
w		10
vo		13 51 59 92 6 22 25 97 58 108 74 21 27 109 101 37 87 26 40 19 68 75 65 77 93 105 73 90 14 16 10 24 29 48 52 71 89 112
sid		5
w		7
vo		0 13 27 31 114 35 63 40 68 26 19 83 102 7 34 90 29 105 30 77 14 71 16 10 24 48 52 112 73 89
sid		6
w		1
vo		24 10 14 77 16 73 48 52 112 71 89
sid		7
w		1
vo		112 16 89 73 48 52 71 77
sid		8
w		1
vo		26 68 77 48 52 71 73
sid		9
w		0
vo		52 71 73
sid		10
w		0
vo		71 73
sid		11
w		0
vo		73
build		140.62046313285828
sid:11 local_eu:		17.308626347025406
prop		0.29938364028930664
ub		112.46317430243444
END ID_from_BN_14w57d12.uai		Thu May 28 00:30:59 2020

STRAT ID_from_BN_78_w18d3.uai		Thu May 28 00:30:59 2020
roots		1
sid		0
w		12
vo		31 46 13 50 23 40 17 47 11 37 48 34 14 10 35 41 4 43 20 33 38 2 25 27 12 36 26
sid		1
w		9
vo		1 33 4 48 20 34 31 27 47 46 37 25 41 14 10 43 40 35 11 19 23 51 2 36 26
sid		2
w		7
vo		12 33 40 34 41 7 48 25 4 35 27 31 10 20 46 14 2 36 47 37 19 23 43 26
build		8.178673267364502
sid:2 local_eu:		22.382879308518028
prop		0.07773947715759277
ub		25.278541225212457
END ID_from_BN_78_w18d3.uai		Thu May 28 00:31:08 2020

STRAT ID_from_BN_78_w19d3.uai		Thu May 28 00:31:08 2020
roots		1
sid		0
w		15
vo		28 22 39 45 11 48 6 37 24 42 35 3 18 53 31 34 1 4 51 32 49 5 2 25 43 13 17 29 46 36 7 12 20 33 47 40 26 52 16
sid		1
w		1
vo		16 40 52 26 33 47
sid		2
w		7
vo		32 35 40 39 44 52 43 42 25 34 4 9 51 36 2 48 47 20 26 33
build		12.681010007858276
sid:2 local_eu:		21.569683355284322
prop		0.04847526550292969
ub		25.022956820657278
END ID_from_BN_78_w19d3.uai		Thu May 28 00:31:20 2020

STRAT ID_from_BN_78_w23d6.uai		Thu May 28 00:31:20 2020
roots		2
sid		0
w		13
vo		40 31 43 34 10 27 46 45 25 4 48 1 23 11 47 3 2 7 36 35 18 20 37 33 41 12 14 26
sid		1
w		11
vo		1 28 32 40 33 27 11 18 35 6 22 34 48 23 17 43 9 25 47 4 46 10 31 8 2 36 20 37 41 42 12 14 26
sid		2
w		9
vo		1 33 40 28 6 23 18 35 25 27 48 34 11 47 10 31 22 46 4 43 24 2 20 37 36 41 12 14 26
sid		3
w		4
vo		21 51 52 19 2 36
sid		4
w		7
vo		0 52 35 33 27 31 20 22 48 47 43 16 25 34 40 4 14 2 26 36 37 12
sid		6
w		4
vo		40 48 25 2 34 4 26 36
sid		5
w		5
vo		25 32 35 40 48 44 36 43 26 4 9 11 34 12
build		11.461497068405151
sid:5 local_eu:		13.136153986764365
sid:6 local_eu:		4.084896582500023
prop		0.09991645812988281
ub		48.504135194502744
END ID_from_BN_78_w23d6.uai		Thu May 28 00:31:32 2020

STRAT ID_from_BN_78_w24d6.uai		Thu May 28 00:31:32 2020
roots		1
sid		0
w		18
vo		28 32 44 9 19 21 52 8 10 45 1 5 17 24 41 18 6 23 42 3 11 14 33 13 20 46 35 37 43 51 4 26 27 38 0 48 36 47 31 53 7 25 2 40 34 12
sid		1
w		16
vo		28 44 11 45 30 3 42 5 17 51 27 18 1 6 52 24 10 14 35 43 41 46 23 33 37 20 4 26 29 48 36 47 31 39 53 7 25 2 34 40
sid		2
w		14
vo		28 52 44 11 5 30 46 24 17 42 45 43 9 16 32 35 3 18 1 6 26 33 50 4 20 2 48 36 34 47 25 7 40 22 12
sid		3
w		0
vo		7 12 22 40
sid		4
w		0
vo		22 12 40
sid		5
w		0
vo		40
build		33.940244913101196
sid:5 local_eu:		11.188778215121369
prop		0.12767982482910156
ub		51.57247210991491
END ID_from_BN_78_w24d6.uai		Thu May 28 00:32:07 2020

STRAT mdp1-4_2_2_5.uai		Thu May 28 00:32:07 2020
roots		2
sid		0
w		1
vo		24 20
sid		5
w		1
vo		0 3
sid		1
w		4
vo		23 20 19 15 16 17 18
sid		2
w		5
vo		15 17 16 18 14 10 11 12 13
sid		3
w		5
vo		12 10 13 11 9 5 6 7 8
sid		4
w		5
vo		5 7 8 6 4 0 1 2 3
build		0.7570984363555908
sid:4 local_eu:		4.624539642007008
sid:5 local_eu:		0.26499748990901884
prop		0.01853775978088379
ub		4.889537131916027
END mdp1-4_2_2_5.uai		Thu May 28 00:32:08 2020

STRAT mdp10-32_3_8_4.uai		Thu May 28 00:32:08 2020
roots		7
sid		0
w		12
vo		131 100 105 106 108 126 112 114 120 123 107 115 121
sid		4
w		4
vo		0 13 20 25 31
sid		5
w		5
vo		6 9 18 20 21 28
sid		6
w		3
vo		6 12 23 25
sid		7
w		4
vo		8 9 18 28 31
sid		8
w		3
vo		20 22 24 27
sid		9
w		5
vo		0 1 2 6 8 9 10 13 17 19 27 55 53 4 14 20 57 60
sid		1
w		30
vo		115 123 117 111 126 99 106 114 121 130 127 119 122 100 112 120 108 124 107 105 98 67 72 73 75 93 79 81 87 90 74 82 88 70 76 78 96 66 97 85 92 77 80 83 91 84 86 94 68 71 69
sid		2
w		41
vo		121 126 97 83 90 89 69 123 66 82 86 119 75 74 96 67 81 68 93 94 80 77 71 73 72 78 70 84 76 88 79 87 92 85 91 65 34 39 40 42 60 46 48 54 57 41 49 55 37 43 45 63 33 35 38 64 47 62 44 50 52 59 58 51 61 53 56 36
sid		3
w		42
vo		88 86 61 90 48 36 62 93 53 57 50 64 60 33 41 45 47 35 49 63 46 34 42 54 55 40 56 39 38 44 43 51 52 59 37 58 32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
build		106.15500688552856
sid:3 local_eu:		38.23777354676331
sid:4 local_eu:		0.6010540640236046
sid:5 local_eu:		0.4329948239312462
sid:6 local_eu:		0.568701028427026
sid:7 local_eu:		0.5449534930477452
sid:8 local_eu:		0.6844211865816282
sid:9 local_eu:		0.7776164818114426
prop		0.32613301277160645
ub		41.847514624586005
END mdp10-32_3_8_4.uai		Thu May 28 00:34:06 2020

STRAT mdp2-8_3_4_5.uai		Thu May 28 00:34:06 2020
roots		3
sid		0
w		3
vo		44 37 41 42
sid		5
w		3
vo		0 1 5 6
sid		6
w		2
vo		0 1 6
sid		1
w		7
vo		36 42 37 41 35 28 32 33 34 31 30
sid		2
w		8
vo		34 33 30 28 32 31 27 26 19 23 22 20 24 25 21 18
sid		3
w		9
vo		20 18 21 24 19 23 25 22 17 10 14 15 16 13 11 12 9
sid		4
w		10
vo		10 13 14 11 9 15 12 16 8 0 1 2 3 4 5 6 7
build		2.329965353012085
sid:4 local_eu:		15.618119096354562
sid:5 local_eu:		0.5593619939619925
sid:6 local_eu:		0.42522452433226327
prop		0.06561923027038574
ub		16.60270561464882
END mdp2-8_3_4_5.uai		Thu May 28 00:34:09 2020

STRAT mdp3-10_3_5_10.uai		Thu May 28 00:34:09 2020
roots		5
sid		0
w		6
vo		109 101 105 107 108 100 104
sid		1
w		10
vo		105 100 99 107 98 90 94 96 97 89 93 91 92 95 88
sid		10
w		3
vo		0 1 6 8
sid		11
w		3
vo		3 4 5 7
sid		12
w		7
vo		2 4 5 15 1 6 7 8 9 14 16 18
sid		13
w		11
vo		29 25 12 26 27 3 17 0 15 8 1 2 4 5 6 7 9 13 16 18 19 20
sid		2
w		13
vo		92 100 105 89 104 101 107 108 94 90 91 93 96 95 97 88 87 79 83 85 86 78 82 80 81 84 77
sid		3
w		13
vo		96 103 89 102 104 95 106 94 93 90 92 97 78 82 81 83 80 86 84 77 79 85 76 68 72 74 75 67 71 69 70 73 66
sid		4
w		13
vo		92 91 81 93 70 95 83 78 82 79 86 84 85 68 67 71 72 69 73 66 74 75 65 57 61 63 64 56 60 58 59 62 55
sid		5
w		14
vo		59 81 70 80 82 67 72 84 68 71 73 74 75 60 56 61 58 64 62 63 57 55 54 46 50 52 53 45 49 47 48 51 44
sid		6
w		13
vo		69 56 70 71 73 59 48 61 57 60 63 62 64 45 46 50 49 47 51 44 52 53 43 35 39 41 42 34 38 36 37 40 33
sid		7
w		13
vo		48 58 51 62 59 60 45 52 46 50 49 53 37 36 39 34 38 35 40 41 42 33 32 24 28 30 31 23 27 25 26 29 22
sid		8
w		13
vo		42 48 49 47 34 40 51 38 37 39 35 41 26 25 28 27 23 24 29 22 31 30 21 13 17 19 20 12 16 14 15 18 11
sid		9
w		13
vo		37 38 23 36 28 40 29 27 26 24 31 30 15 12 17 18 14 16 13 20 19 11 10 0 1 2 3 4 5 6 7 8 9
build		39.93262600898743
sid:9 local_eu:		64.09630891255529
sid:10 local_eu:		0.5048806002195407
sid:11 local_eu:		0.5779073692934378
sid:12 local_eu:		0.8294746311837031
sid:13 local_eu:		2.265174340824968
prop		0.37980198860168457
ub		68.27374585407694
END mdp3-10_3_5_10.uai		Thu May 28 00:35:15 2020

STRAT mdp4-10_3_5_10.uai		Thu May 28 00:35:15 2020
roots		2
sid		0
w		7
vo		109 100 102 103 104 105 106 99
sid		10
w		4
vo		5 6 7 8 9
sid		1
w		12
vo		99 102 105 108 107 104 103 100 106 98 89 91 92 93 94 95 88 96 97 90
sid		2
w		13
vo		90 88 93 95 94 97 96 92 89 91 87 78 80 81 82 83 84 77 85 86 79
sid		3
w		13
vo		82 79 80 77 85 81 84 78 83 86 76 67 69 70 71 72 73 66 74 75 68
sid		4
w		13
vo		71 70 68 66 74 73 69 67 72 75 65 56 58 59 60 61 62 55 63 64 57
sid		5
w		13
vo		60 57 55 58 62 61 56 59 63 64 54 45 47 48 49 50 51 44 52 53 46
sid		6
w		13
vo		46 47 49 44 52 45 48 50 51 53 43 34 36 37 38 39 40 33 41 42 35
sid		7
w		13
vo		33 37 38 35 41 36 40 34 39 42 32 23 25 26 27 28 29 22 30 31 24
sid		8
w		13
vo		25 27 29 23 28 22 24 31 30 26 21 12 14 15 16 17 18 11 19 20 13
sid		9
w		13
vo		15 16 13 11 14 19 12 17 18 20 10 0 1 2 3 4 5 6 7 8 9
build		9.625394821166992
sid:9 local_eu:		59.858258621961824
sid:10 local_eu:		0.5911185221219224
prop		0.2343611717224121
ub		60.44937714408375
END mdp4-10_3_5_10.uai		Thu May 28 00:35:55 2020

STRAT mdp5-16_3_8_10.uai		Thu May 28 00:35:55 2020
roots		7
sid		0
w		7
vo		169 155 162 157 164 163 166 167
sid		10
w		4
vo		2 3 9 13 14
sid		11
w		5
vo		2 3 5 6 8 15
sid		12
w		5
vo		1 2 7 9 10 13
sid		13
w		5
vo		0 3 5 6 8 10
sid		14
w		2
vo		8 9 14
sid		15
w		5
vo		3 4 5 7 8 9 10 11 12 13 14 6 15 25 26 31
sid		1
w		18
vo		157 164 167 168 154 160 153 162 158 166 159 163 156 155 161 152 138 145 140 147 146 149 150 141 144 136 139 151 143 137 148 142
sid		2
w		20
vo		140 161 137 167 162 139 138 146 148 151 142 136 150 149 145 141 143 147 144 135 121 128 123 130 129 132 133 124 127 119 122 134 126 120 131 125
sid		3
w		20
vo		129 150 134 144 145 123 131 122 121 133 120 132 119 125 124 128 126 130 127 118 104 111 106 113 112 115 116 107 110 102 105 117 109 103 114 108
sid		4
w		20
vo		128 133 106 127 117 104 105 103 116 112 114 108 102 109 110 111 107 113 115 101 87 94 89 96 95 98 99 90 93 85 88 100 92 86 97 91
sid		5
w		20
vo		116 111 97 89 110 100 95 99 86 88 87 91 85 96 94 92 90 93 98 84 70 77 72 79 78 81 82 73 76 68 71 83 75 69 80 74
sid		6
w		20
vo		94 99 70 69 93 82 71 78 80 68 74 75 79 73 77 72 83 81 76 67 53 60 55 62 61 64 65 56 59 51 54 66 58 52 63 57
sid		7
w		20
vo		82 55 76 63 77 66 61 54 53 51 52 60 62 56 58 57 65 59 64 50 36 43 38 45 44 47 48 39 42 34 37 49 41 35 46 40
sid		8
w		20
vo		59 35 60 65 38 49 37 36 48 44 46 34 40 45 43 41 39 47 42 33 19 26 21 28 27 30 31 22 25 17 20 32 24 18 29 23
sid		9
w		20
vo		43 48 42 29 19 21 27 20 32 28 26 18 17 22 25 31 23 24 30 16 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
build		49.83284592628479
sid:9 local_eu:		89.06829984521008
sid:10 local_eu:		0.48966174028076936
sid:11 local_eu:		0.5651525454656416
sid:12 local_eu:		0.5484312673343467
sid:13 local_eu:		0.5075818208255881
sid:14 local_eu:		0.5016993076141468
sid:15 local_eu:		0.6073986228498428
prop		0.43509864807128906
ub		92.28822514958041
END mdp5-16_3_8_10.uai		Thu May 28 00:38:45 2020

STRAT mdp6-20_5_5_5.uai		Thu May 28 00:38:45 2020
roots		2
sid		0
w		13
vo		104 87 98 99 100 93 95 96 88 89 97 94 102 103
sid		5
w		4
vo		3 13 14 15 16
sid		1
w		21
vo		98 95 103 102 96 97 89 94 99 93 100 87 88 83 66 77 78 79 72 74 75 67 68 76 73 81 82 69 70 71 65 64 80 63
sid		2
w		29
vo		74 73 78 76 81 75 82 70 68 77 71 72 69 80 65 79 66 63 64 67 62 45 56 57 58 51 53 54 46 47 55 52 60 61 48 43 44 49 50 59 42
sid		3
w		29
vo		55 49 54 53 61 42 56 50 47 60 43 52 57 48 46 51 59 44 45 58 41 24 35 36 37 30 32 33 25 26 34 31 39 40 27 22 23 28 29 38 21
sid		4
w		28
vo		40 32 26 39 31 34 28 36 33 35 27 29 30 24 21 22 23 25 37 38 20 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
build		25.75562834739685
sid:4 local_eu:		38.512909558425484
sid:5 local_eu:		0.5551128253202331
prop		0.28246283531188965
ub		39.06802238374572
END mdp6-20_5_5_5.uai		Thu May 28 00:39:22 2020

STRAT mdp7-28_3_6_5.uai		Thu May 28 00:39:22 2020
roots		7
sid		0
w		9
vo		144 116 125 130 133 123 131 137 141 142
sid		5
w		7
vo		2 11 19 20 21 23 24 26
sid		6
w		6
vo		3 9 11 12 16 17 18
sid		7
w		6
vo		7 8 12 15 18 19 27
sid		8
w		4
vo		3 5 20 25 27
sid		9
w		11
vo		3 7 13 14 15 20 22 24 27 47 17 18 2 10 48 8 23 0 4 6 16 19 21 25 26 36 37 41 44 56
sid		10
w		9
vo		4 5 13 15 17 18 19 23 25 26 21 16 20 10 49 1 0 2 6 8 9 32 34 54 56
sid		1
w		30
vo		132 139 123 128 125 118 140 135 136 141 130 131 133 119 137 134 142 116 127 115 87 96 101 104 94 102 108 112 113 91 92 98 105 95 103 114 107 90 106 110 100 109 99 111 93 89 97 88
sid		2
w		40
vo		141 134 119 135 123 100 131 128 111 136 121 101 143 106 124 104 108 105 89 107 109 112 102 95 92 103 93 87 90 99 91 113 110 98 94 97 96 88 114 86 58 67 72 75 65 73 79 83 84 62 63 69 76 61 71 80 66 74 85 78 59 60 64 77 81 82 70 68
sid		3
w		39
vo		99 95 107 92 90 94 106 105 112 102 77 58 76 60 114 78 72 82 61 64 73 65 68 79 67 66 59 63 71 75 80 62 84 85 70 74 83 69 81 57 29 38 43 46 36 44 50 54 55 33 34 40 47 32 42 51 37 45 56 49 30 31 35 48 52 53 41 39
sid		4
w		38
vo		61 78 76 83 85 73 48 70 77 49 63 65 66 53 31 47 46 51 43 50 42 29 32 56 44 30 37 38 55 41 54 33 34 35 45 39 36 40 52 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		265.90006709098816
sid:4 local_eu:		51.8172245830393
sid:5 local_eu:		0.5807200311900814
sid:6 local_eu:		0.543310277094798
sid:7 local_eu:		0.5428931317195967
sid:8 local_eu:		0.5284040754218864
sid:9 local_eu:		0.9910509342383998
sid:10 local_eu:		0.7066930984388976
prop		0.5717630386352539
ub		55.71029613114296
END mdp7-28_3_6_5.uai		Thu May 28 00:44:07 2020

STRAT mdp8-28_3_6_4.uai		Thu May 28 00:44:07 2020
roots		6
sid		0
w		7
vo		115 89 94 96 100 103 104 114
sid		1
w		32
vo		87 88 105 106 109 112 101 114 108 94 113 100 97 89 96 91 102 90 98 86 60 65 67 71 74 75 85 72 77 79 62 68 61 63 64 81 83 58 70 78 84 69 66 80 59 73 76 82
sid		4
w		4
vo		7 9 11 15 18
sid		5
w		6
vo		0 1 2 3 10 11 22
sid		6
w		6
vo		4 9 10 13 14 21 25
sid		7
w		6
vo		1 2 4 9 19 21 27
sid		8
w		5
vo		3 4 9 10 15 26
sid		2
w		40
vo		103 96 89 104 69 100 94 80 114 68 81 84 72 60 79 61 78 64 63 74 83 59 65 67 85 58 66 70 76 71 75 77 82 73 62 57 31 36 38 42 45 46 56 43 48 50 33 39 32 34 35 52 54 29 41 49 55 40 47 37 51 30 44 53
sid		3
w		40
vo		49 34 39 51 48 54 30 56 29 38 52 55 36 32 46 53 40 50 45 37 42 47 41 31 35 43 44 33 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		84.98187255859375
sid:3 local_eu:		34.343052871099566
sid:4 local_eu:		0.5132885156537864
sid:5 local_eu:		0.5781797359264472
sid:6 local_eu:		0.5283618112684842
sid:7 local_eu:		0.4627298322013317
sid:8 local_eu:		0.5946778474164058
prop		0.3503456115722656
ub		37.02029061356602
END mdp8-28_3_6_4.uai		Thu May 28 00:45:37 2020

STRAT mdp9-32_3_8_3.uai		Thu May 28 00:45:37 2020
roots		9
sid		0
w		10
vo		98 70 80 87 97 78 82 83 84 91 94
sid		3
w		5
vo		12 13 17 18 20 22
sid		4
w		6
vo		1 6 16 20 21 23 24
sid		5
w		5
vo		1 8 20 23 24 27
sid		6
w		4
vo		2 7 24 25 27
sid		7
w		5
vo		1 11 21 26 29 30
sid		8
w		3
vo		3 7 14 23
sid		9
w		8
vo		0 3 6 10 11 13 15 16 20 22 25 27 30 31 58 18 26 5 9 1 8 29 35 40 57 60
sid		10
w		8
vo		10 11 18 20 21 22 24 25 31 56 8 12 19 30 15 26 29 36 40 47
sid		1
w		34
vo		92 89 83 96 70 77 80 95 78 74 90 67 72 94 91 88 79 84 97 93 82 86 87 65 37 47 54 64 45 49 50 51 58 61 38 42 60 33 43 57 36 41 59 44 35 52 56 40 55 62 63 48 53 46 39 34
sid		2
w		44
vo		68 89 91 90 80 69 35 73 58 93 40 56 59 62 57 61 50 63 47 36 41 52 34 43 51 60 39 64 42 37 38 46 49 44 45 48 55 53 33 54 32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
build		99.00528931617737
sid:2 local_eu:		23.509872055743976
sid:3 local_eu:		0.5590148091138534
sid:4 local_eu:		0.5774826601385197
sid:5 local_eu:		0.53321686994742
sid:6 local_eu:		0.505275707068892
sid:7 local_eu:		0.5216027061565998
sid:8 local_eu:		0.5584927059546676
sid:9 local_eu:		0.669000938786213
sid:10 local_eu:		0.732586587507837
prop		0.24533510208129883
ub		28.16654504041798
