/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw2.py
algorithm		StWMBMMBw
sid:9 local_eu:		0.6267525590744216
prop		0.2584390640258789
ub		39.25400603364234
END mdp10-32_3_8_4.uai
STRAT mdp2-8_3_4_5.uai
roots		3
sid		0
w		3
vo		44 37 41 42
sid		5
w		3
vo		0 1 5 6
sid		6
w		2
vo		0 1 6
sid		1
w		7
vo		41 37 42 36 35 28 32 33 34 31 30
sid		2
w		9
vo		27 30 33 28 32 31 34 26 19 23 24 25 22 21 20 18
sid		3
w		9
vo		24 21 20 19 23 18 22 25 17 10 14 15 16 13 11 12 9
sid		4
w		10
vo		9 11 10 13 14 15 12 16 8 0 1 2 3 4 5 6 7
build		2.5314722061157227
sid:4 local_eu:		14.70478334631302
sid:5 local_eu:		0.5593619939619925
sid:6 local_eu:		0.42522452433226327
prop		0.039324045181274414
ub		15.689369864607276
END mdp2-8_3_4_5.uai
STRAT mdp3-10_3_5_10.uai
roots		5
sid		0
w		6
vo		109 101 105 107 108 100 104
sid		1
w		10
vo		100 99 107 105 98 90 94 96 97 89 93 91 92 95 88
sid		10
w		3
vo		0 1 6 8
sid		11
w		3
vo		3 4 5 7
sid		12
w		7
vo		2 4 5 8 7 9 1 6 14 15 16 18
sid		13
w		11
vo		26 7 25 15 27 29 0 4 3 8 9 1 2 5 6 12 13 16 17 18 19 20
sid		2
w		13
vo		107 108 100 104 101 105 92 94 89 91 93 95 90 88 97 96 87 79 83 85 86 78 82 80 81 84 77
sid		3
w		13
vo		92 103 89 104 102 93 106 94 90 95 96 97 78 81 79 83 84 82 80 77 86 85 76 68 72 74 75 67 71 69 70 73 66
sid		4
w		13
vo		91 92 93 95 81 78 84 82 83 86 79 85 67 71 70 72 69 73 75 68 74 66 65 57 61 63 64 56 60 58 59 62 55
sid		5
w		13
vo		81 70 84 80 82 73 72 67 71 74 68 75 58 61 56 59 60 57 63 62 64 55 54 46 50 52 53 45 49 47 48 51 44
sid		6
w		13
vo		71 70 57 73 69 56 60 61 59 64 62 63 48 50 47 46 49 45 44 51 52 53 43 35 39 41 42 34 38 36 37 40 33
sid		7
w		13
vo		62 45 58 50 59 60 48 53 49 51 46 52 39 34 36 40 38 37 41 35 42 33 32 24 28 30 31 23 27 25 26 29 22
sid		8
w		13
vo		51 37 48 35 47 49 34 39 38 40 41 42 23 26 24 28 25 27 22 29 30 31 21 13 17 19 20 12 16 14 15 18 11
sid		9
w		13
vo		26 37 38 36 28 40 27 23 29 24 12 30 31 15 16 17 14 18 11 13 19 20 10 0 1 2 3 4 5 6 7 8 9
build		36.73617458343506
sid:9 local_eu:		56.549028760363306
sid:10 local_eu:		0.5048806002195407
sid:11 local_eu:		0.5779073692934378
sid:12 local_eu:		0.6844740231441061
sid:13 local_eu:		1.8725729707052932
prop		0.31780576705932617
ub		60.18886372372568
END mdp3-10_3_5_10.uai
STRAT mdp4-10_3_5_10.uai
roots		2
sid		0
w		7
vo		109 100 102 103 104 105 106 99
sid		10
w		4
vo		5 6 7 8 9
sid		1
w		12
vo		107 105 108 102 103 104 99 100 106 98 89 91 92 93 94 95 88 96 97 90
sid		2
w		13
vo		93 91 90 88 89 94 95 97 96 92 87 78 80 81 82 83 84 77 85 86 79
sid		3
w		13
vo		82 80 77 79 84 83 78 81 85 86 76 67 69 70 71 72 73 66 74 75 68
sid		4
w		13
vo		71 73 69 67 72 66 68 75 70 74 65 56 58 59 60 61 62 55 63 64 57
sid		5
w		13
vo		57 55 60 62 58 63 61 56 64 59 54 45 47 48 49 50 51 44 52 53 46
sid		6
w		13
vo		46 44 49 51 50 53 48 52 47 45 43 34 36 37 38 39 40 33 41 42 35
sid		7
w		13
vo		35 36 38 33 40 39 34 41 37 42 32 23 25 26 27 28 29 22 30 31 24
sid		8
w		13
vo		27 22 24 25 23 28 29 30 31 26 21 12 14 15 16 17 18 11 19 20 13
sid		9
w		13
vo		16 11 13 14 19 18 12 17 20 15 10 0 1 2 3 4 5 6 7 8 9
build		9.327324628829956
sid:9 local_eu:		52.14263637552759
sid:10 local_eu:		0.5911185221219224
prop		0.16926288604736328
ub		52.73375489764951
END mdp4-10_3_5_10.uai
STRAT mdp5-16_3_8_10.uai
roots		7
sid		0
w		7
vo		169 155 162 157 164 163 166 167
sid		10
w		4
vo		2 3 9 13 14
sid		11
w		5
vo		2 3 5 6 8 15
sid		12
w		5
vo		1 2 7 9 10 13
sid		13
w		5
vo		0 3 5 6 8 10
sid		14
w		2
vo		8 9 14
sid		15
w		5
vo		3 4 5 7 8 9 10 11 12 13 14 6 15 25 26 31
sid		1
w		18
vo		167 157 154 153 158 160 159 168 164 162 163 166 156 155 161 152 138 145 140 147 146 149 150 141 144 136 139 151 143 137 148 142
sid		2
w		20
vo		161 167 148 162 138 139 146 137 136 150 142 147 145 151 140 143 141 144 149 135 121 128 123 130 129 132 133 124 127 119 122 134 126 120 131 125
sid		3
w		20
vo		150 131 121 145 122 144 133 120 129 134 123 119 125 130 128 126 124 127 132 118 104 111 106 113 112 115 116 107 110 102 105 117 109 103 114 108
sid		4
w		19
vo		104 127 105 128 133 103 116 106 117 114 112 108 102 111 113 109 107 110 115 101 87 94 89 96 95 98 99 90 93 85 88 100 92 86 97 91
sid		5
w		20
vo		86 110 89 116 111 85 87 88 99 97 91 90 100 95 96 92 94 98 93 84 70 77 72 79 78 81 82 73 76 68 71 83 75 69 80 74
sid		6
w		20
vo		72 93 99 78 94 70 71 80 83 74 82 68 69 75 79 73 77 81 76 67 53 60 55 62 61 64 65 56 59 51 54 66 58 52 63 57
sid		7
w		20
vo		82 77 55 76 66 53 54 63 61 65 52 64 56 51 57 62 58 60 59 50 36 43 38 45 44 47 48 39 42 34 37 49 41 35 46 40
sid		8
w		21
vo		35 37 36 34 46 60 59 65 49 38 44 45 43 42 39 48 40 41 47 33 19 26 21 28 27 30 31 22 25 17 20 32 24 18 29 23
sid		9
w		20
vo		42 43 27 48 20 19 29 18 17 31 23 24 21 32 22 26 28 25 30 16 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
build		49.17000651359558
sid:9 local_eu:		83.84811805678707
sid:10 local_eu:		0.48966174028076936
sid:11 local_eu:		0.5651525454656416
sid:12 local_eu:		0.5484312673343467
sid:13 local_eu:		0.5075818208255881
sid:14 local_eu:		0.5016993076141468
sid:15 local_eu:		0.6071627158932877
prop		0.4368155002593994
ub		87.06780745420085
END mdp5-16_3_8_10.uai
STRAT mdp6-20_5_5_5.uai
roots		2
sid		0
w		13
vo		104 87 98 99 100 93 95 96 88 89 97 94 102 103
sid		5
w		4
vo		3 13 14 15 16
sid		1
w		22
vo		96 94 97 100 103 102 95 99 93 98 89 87 88 83 66 77 78 79 72 74 75 67 68 76 73 81 82 69 70 71 65 64 80 63
sid		2
w		29
vo		74 80 72 79 70 76 81 82 71 65 78 73 68 75 69 77 63 64 66 67 62 45 56 57 58 51 53 54 46 47 55 52 60 61 48 43 44 49 50 59 42
sid		3
w		29
vo		54 60 55 61 49 53 56 47 50 59 44 48 51 58 52 57 46 42 43 45 41 24 35 36 37 30 32 33 25 26 34 31 39 40 27 22 23 28 29 38 21
sid		4
w		29
vo		34 32 28 40 26 39 36 31 23 29 22 25 21 33 35 30 24 27 37 38 20 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
build		26.6544189453125
sid:4 local_eu:		35.526126808672544
sid:5 local_eu:		0.5551128253202331
prop		0.2540462017059326
ub		36.08123963399278
END mdp6-20_5_5_5.uai
STRAT mdp7-28_3_6_5.uai
roots		7
sid		0
w		9
vo		144 116 125 130 133 123 131 137 141 142
sid		5
w		7
vo		2 11 19 20 21 23 24 26
sid		6
w		6
vo		3 9 11 12 16 17 18
sid		7
w		6
vo		7 8 12 15 18 19 27
sid		8
w		4
vo		3 5 20 25 27
sid		9
w		11
vo		3 7 13 14 15 20 22 24 27 47 2 10 48 8 17 18 23 0 4 6 16 19 21 25 26 36 37 41 44 56
sid		10
w		9
vo		4 5 13 15 17 18 19 23 25 26 34 1 54 21 2 16 0 6 8 9 10 20 32 49 56
sid		1
w		30
vo		125 133 134 135 142 130 118 131 136 139 141 123 132 140 137 119 128 116 127 115 87 96 101 104 94 102 108 112 113 91 92 98 105 95 103 114 107 90 106 110 100 109 99 111 93 89 97 88
sid		2
w		40
vo		124 136 121 143 119 131 128 141 134 101 135 90 106 123 87 100 111 102 89 105 109 93 107 97 91 94 110 98 103 112 99 92 113 88 96 114 95 104 108 86 58 67 72 75 65 73 79 83 84 62 63 69 76 61 71 80 66 74 85 78 59 60 64 77 81 82 70 68
sid		3
w		39
vo		72 102 112 92 107 106 114 99 105 63 76 90 95 77 94 61 64 60 73 82 58 66 71 75 80 83 84 62 70 78 79 74 81 69 68 65 85 59 67 57 29 38 43 46 36 44 50 54 55 33 34 40 47 32 42 51 37 45 56 49 30 31 35 48 52 53 41 39
sid		4
w		40
vo		76 65 77 61 83 78 73 70 53 85 63 47 31 48 66 49 39 32 29 44 43 50 34 35 56 33 55 37 42 46 51 38 30 36 45 41 54 52 40 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		227.79981207847595
sid:4 local_eu:		48.21212301300626
sid:5 local_eu:		0.5807200311900814
sid:6 local_eu:		0.543310277094798
sid:7 local_eu:		0.5428931317195967
sid:8 local_eu:		0.5284040754218864
sid:9 local_eu:		0.914824468155469
sid:10 local_eu:		0.662734811293994
prop		0.49791860580444336
ub		51.985009807882086
END mdp7-28_3_6_5.uai
STRAT mdp8-28_3_6_4.uai
roots		6
sid		0
w		7
vo		115 89 94 96 100 103 104 114
sid		1
w		31
vo		108 114 109 87 113 106 100 97 88 112 96 105 91 102 90 98 89 94 101 86 60 65 67 71 74 75 85 72 77 79 62 68 61 63 64 81 83 58 70 78 84 69 66 80 59 73 76 82
sid		4
w		4
vo		7 9 11 15 18
sid		5
w		6
vo		0 1 2 3 10 11 22
sid		6
w		6
vo		4 9 10 13 14 21 25
sid		7
w		6
vo		1 2 4 9 19 21 27
sid		8
w		5
vo		3 4 9 10 15 26
sid		2
w		40
vo		89 100 96 58 104 68 94 103 114 85 66 63 59 80 74 81 83 78 73 84 65 61 67 76 71 75 77 82 60 64 70 62 69 72 79 57 31 36 38 42 45 46 56 43 48 50 33 39 32 34 35 52 54 29 41 49 55 40 47 37 51 30 44 53
sid		3
w		40
vo		48 29 42 51 37 56 49 54 30 41 34 39 55 31 33 40 50 35 38 46 45 32 44 47 52 36 43 53 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		90.90402412414551
sid:3 local_eu:		33.03550402365257
sid:4 local_eu:		0.5132885156537864
sid:5 local_eu:		0.5781797359264472
sid:6 local_eu:		0.5283618112684842
sid:7 local_eu:		0.4627298322013317
sid:8 local_eu:		0.5946778474164058
prop		0.3512873649597168
ub		35.712741766119024
END mdp8-28_3_6_4.uai
STRAT mdp9-32_3_8_3.uai
roots		9
sid		0
w		10
vo		98 70 80 87 97 78 82 83 84 91 94
sid		3
w		5
vo		12 13 17 18 20 22
sid		4
w		6
vo		1 6 16 20 21 23 24
sid		5
w		5
vo		1 8 20 23 24 27
sid		6
w		4
vo		2 7 24 25 27
sid		7
w		5
vo		1 11 21 26 29 30
sid		8
w		3
vo		3 7 14 23
sid		9
w		8
vo		0 3 6 10 11 13 15 16 20 22 25 27 30 31 5 9 18 26 29 1 8 35 40 57 58 60
sid		10
w		8
vo		10 11 18 20 21 22 24 25 31 30 8 12 19 26 15 29 36 40 47 56
sid		1
w		34
vo		95 77 80 92 96 94 72 74 70 91 90 83 67 93 78 88 97 84 79 89 86 87 82 65 37 47 54 64 45 49 50 51 58 61 38 42 60 33 43 57 36 41 59 44 35 52 56 40 55 62 63 48 53 46 39 34
sid		2
w		44
vo		91 90 68 73 80 69 45 93 38 58 89 56 55 44 37 50 62 64 36 47 39 63 51 42 60 53 54 41 57 33 35 61 49 34 43 52 46 40 48 59 32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
build		94.75057697296143
sid:2 local_eu:		22.666222299145996
sid:3 local_eu:		0.5590148091138534
sid:4 local_eu:		0.5774826601385197
sid:5 local_eu:		0.53321686994742
sid:6 local_eu:		0.505275707068892
sid:7 local_eu:		0.5216027061565998
sid:8 local_eu:		0.5584927059546676
sid:9 local_eu:		0.6396403313789083
sid:10 local_eu:		0.6642667079366399
prop		0.3769104480743408
ub		27.2252147968415
END mdp9-32_3_8_3.uai
STRAT pomdp1-4_2_2_2_3.uai
roots		1
sid		0
w		11
vo		0 2 3 1 15 17 14 16 9 10 7 8 20 4 5 11 12 18 19 6 13
sid		1
w		7
vo		2 8 0 3 1 10 9 7 13 4 5 11 12 6
sid		2
w		4
vo		1 2 3 0 6 4 5
build		2.2099268436431885
sid:2 local_eu:		5.947702719415812
prop		0.0442652702331543
ub		5.947702719415812
END pomdp1-4_2_2_2_3.uai
STRAT pomdp10-12_7_3_8_4.uai
roots		9
sid		0
w		38
vo		62 67 40 47 60 0 8 9 11 64 2 44 29 61 71 4 6 10 20 65 66 3 1 41 45 68 70 50 42 48 43 49 51 23 5 7 46 22 31 21 27 26 24 25 28 30 79 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 72 73 74 75 76 77 78 19 39 59
sid		4
w		4
vo		4 5 1 6 10 11 13 15
sid		5
w		1
vo		6 7
sid		6
w		2
vo		0 2 11
sid		7
w		3
vo		2 5 6 10 12
sid		8
w		3
vo		4 5 7 9
sid		9
w		4
vo		0 8 9 10 3 5 26 27
sid		10
w		4
vo		0 1 2 3 4 6 9 11 5 10 22 25 26 30 32
sid		11
w		4
vo		2 3 4 7 8 29 9 5 6 24 25 27
sid		1
w		29
