/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw3.py
algorithm		StGDDBw
prop		821.5327663421631
ub		23.860124141754703
END pomdp4-4_4_2_2_5.uai		Wed May 27 23:16:02 2020

STRAT pomdp5-6_4_3_5_3.uai		Wed May 27 23:16:02 2020
roots		3
sid		0
w		17
vo		11 0 4 27 24 23 1 25 26 2 3 12 5 15 16 13 14 32 6 7 8 9 17 18 19 20 28 29 30 31 10 21
sid		3
w		2
vo		0 1 5
sid		4
w		3
vo		0 2 3 5
sid		1
w		12
vo		27 22 24 11 23 1 3 25 4 0 5 2 15 12 14 13 16 21 6 7 8 9 17 18 19 20 10
sid		2
w		7
vo		0 12 11 14 16 13 4 1 2 3 5 10 6 7 8 9
build		6.959277629852295
prop		926.2640364170074
ub		17.388526708462713
END pomdp5-6_4_3_5_3.uai		Wed May 27 23:31:35 2020

STRAT pomdp6-12_6_2_6_3.uai		Wed May 27 23:31:35 2020
roots		5
sid		0
w		28
vo		1 6 44 43 9 2 5 0 3 4 7 8 10 11 45 38 39 40 41 42 46 47 48 49 27 26 28 24 30 25 21 19 20 22 23 29 56 12 13 14 15 16 17 31 32 33 34 35 36 50 51 52 53 54 55 18 37
sid		3
w		4
vo		0 5 7 3 8 10 17
sid		4
w		6
vo		0 1 7 2 4 8 3 5 10 14 17
sid		5
w		5
vo		0 1 2 4 7 9 13
sid		6
w		6
vo		1 2 3 4 5 6 7 0 10 14
sid		1
w		24
vo		51 45 52 41 55 40 44 43 38 39 42 46 47 48 10 8 6 3 2 1 7 0 4 5 9 11 25 22 20 24 27 29 30 19 21 23 26 28 37 12 13 14 15 16 17 31 32 33 34 35 36 18
sid		2
w		17
vo		32 7 36 27 28 33 25 24 21 19 23 29 8 20 22 26 6 9 0 1 2 3 4 5 10 11 18 12 13 14 15 16 17
build		71.67601275444031
Traceback (most recent call last):
  File "/home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw3.py", line 41, in <module>
    st_gdd.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 151, in propagate_iter
    self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 155, in propagate
    self.bw(cid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 182, in bw
    pgm_cluster.mp.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 111, in propagate_iter
    diff, bd = self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 136, in propagate
    self.update_costs_for_edge(src, dest)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 167, in update_costs_for_edge
    prob_gradient = self._eval_prob_gradients(src, dest)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 232, in _eval_prob_gradients
    pm_dest = self.cid2cluster[dest].update_pseudo_belief()
  File "/home/junkyul/conda/gmid2/gmid2/inference/message_passing.py", line 199, in update_pseudo_belief
    lnmu += lnZ0
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 224, in __iadd__
    return self._combine(other, op=np.add, inplace=True)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 180, in _combine
    t1 = np.array(np.expand_dims(self.table, axis=[i for i, v in enumerate(new_scope) if v not in self.scope]))
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 180, in <listcomp>
    t1 = np.array(np.expand_dims(self.table, axis=[i for i, v in enumerate(new_scope) if v not in self.scope]))
  File "/home/junkyul/anaconda3/envs/gmid2/lib/python3.7/site-packages/sortedcontainers/sortedset.py", line 194, in __contains__
    def __contains__(self, value):
KeyboardInterrupt

Process finished with exit code 1
