/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw2.py
STRAT mdp1-4_2_2_5.uai
vo		66 76 77 65 61 70 83 63 78 73 53 85 43 31 47 48 29 49 34 35 44 32 56 33 55 41 54 42 51 50 37 46 40 36 30 38 39 45 52 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
build		221.12471270561218
Traceback (most recent call last):
  File "/home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw2.py", line 34, in <module>
    st_gdd.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 151, in propagate_iter
    self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 155, in propagate
    self.bw(cid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/st_gdd_bw.py", line 182, in bw
    pgm_cluster.mp.propagate_iter()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 111, in propagate_iter
    diff, bd = self.propagate()
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 127, in propagate
    self.update_weights_for_vid_np(vid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 441, in update_weights_for_vid_np
    gradient = self._eval_weight_gradients_per_var_np(vid)
  File "/home/junkyul/conda/gmid2/gmid2/inference/pgm_gdd.py", line 384, in _eval_weight_gradients_per_var_np
    mu_p = cluster.update_pseudo_belief()
  File "/home/junkyul/conda/gmid2/gmid2/inference/message_passing.py", line 195, in update_pseudo_belief

  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 358, in lse_pnorm_marginal
    f = self * p                # this line creates a new Factor f from self * p
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 199, in __mul__
    return self._combine(other, op=np.multiply)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 167, in _combine
    return self.build(self.scope.copy(), self.scope_vids.copy(), new_table)
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 63, in build
    f = Factor()
  File "/home/junkyul/conda/gmid2/gmid2/basics/factor.py", line 31, in __init__
    self.scope_vars = SortedSet(scope) if scope else SortedSet()
  File "/home/junkyul/anaconda3/envs/gmid2/lib/python3.7/site-packages/sortedcontainers/sortedset.py", line 152, in __init__
    _list = self._list
KeyboardInterrupt

Process finished with exit code 1
